1046,-321,0.0,1.0471975512
1047,-155,9959.98008004,1.0471975512
1048,-1,9239.98152004,1.0471975512
1049,-154,-9179.98164004,1.0471975512
1050,-314,-9599.98080004,1.0471975512
1051,239,33179.9336401,1.0471975512
1052,255,959.998080004,1.0471975512
1053,249,-359.999280001,1.0471975512
1054,249,0.0,1.0471975512
1055,248,-59.9998800002,1.0471975512
1056,248,0.0,1.0471975512
1057,248,0.0,1.0471975512
1058,248,0.0,1.0471975512
1059,249,59.9998800002,1.0471975512
1060,249,0.0,1.0471975512
1061,248,-59.9998800002,1.0471975512
1062,249,59.9998800002,1.0471975512
1063,250,59.9998800002,1.0471975512
1064,284,2039.99592001,1.0471975512
1065,249,-2099.99580001,1.0471975512
1066,243,-359.999280001,1.0471975512
1067,243,0.0,1.0471975512
1068,245,119.99976,1.0471975512
1069,256,659.998680003,1.0471975512
1070,266,599.998800002,1.0471975512
1071,268,119.99976,1.0471975512
1072,274,359.999280001,1.0471975512
1073,280,359.999280001,1.0471975512
1074,292,719.998560003,1.0471975512
1075,311,1139.99772,1.0471975512
1076,-201,-30719.9385601,1.0471975512
1077,-170,1859.99628001,1.0471975512
1078,-152,1079.99784,1.0471975512
1079,-148,239.999520001,1.0471975512
1080,-148,0.0,1.0471975512
1081,-149,-59.9998800002,1.0471975512
1082,-149,0.0,1.0471975512
1083,-149,0.0,1.0471975512
1084,-150,-59.9998800002,1.0471975512
1085,-151,-59.9998800002,1.0471975512
1086,-151,0.0,1.0471975512
1087,-151,0.0,1.0471975512
1088,-152,-59.9998800002,1.0471975512
1089,-152,0.0,1.0471975512
1090,-152,0.0,1.0471975512
1091,-152,0.0,1.0471975512
1092,-152,0.0,1.0471975512
1093,-157,-299.999400001,1.0471975512
1094,302,27539.9449201,1.0471975512
1095,-1,-18179.9636401,1.0471975512
1096,-1,0.0,1.0471975512
1097,83,5039.98992002,1.0471975512
1098,-73,-9359.98128004,1.0471975512
1099,103,10559.97888,1.0471975512
1100,-1,-6239.98752002,1.0471975512
1101,-1,0.0,1.0471975512
1102,-1,0.0,1.0471975512
1103,-1,0.0,1.0471975512
1104,-1,0.0,1.0471975512
1105,-1,0.0,1.0471975512
1106,-1,0.0,1.0471975512
1107,-4,-179.999640001,1.0471975512
1108,-1,179.999640001,1.0471975512
1109,-239,-14279.9714401,1.0471975512
1110,-247,-479.999040002,1.0471975512
1111,-267,-1199.9976,1.0471975512
1112,-1,15959.9680801,1.0471975512
1113,14,899.998200004,1.0471975512
1114,28,839.998320003,1.0471975512
1115,24,-239.999520001,1.0471975512
1116,18,-359.999280001,1.0471975512
1117,19,59.9998800002,1.0471975512
1118,6,-779.998440003,1.0471975512
1119,-1,-419.999160002,1.0471975512
1120,-1,0.0,1.0471975512
1121,97,5879.98824002,1.0471975512
1122,97,0.0,1.0471975512
1123,98,59.9998800002,1.0471975512
1124,97,-59.9998800002,1.0471975512
1125,96,-59.9998800002,1.0471975512
1126,96,0.0,1.0471975512
1127,-321,-25019.9499601,1.0471975512
1128,94,24899.9502001,1.0471975512
1129,-321,-24899.9502001,1.0471975512
1130,152,28379.9432401,1.0471975512
1131,-321,-28379.9432401,1.0471975512
1132,-321,0.0,1.0471975512
1133,240,33659.9326801,1.0471975512
1134,96,-8639.98272003,1.0471975512
1135,97,59.9998800002,1.0471975512
1136,96,-59.9998800002,1.0471975512
1137,95,-59.9998800002,1.0471975512
1138,-321,-24959.9500801,1.0471975512
1139,-321,0.0,1.0471975512
1140,-321,0.0,1.0471975512
1141,-321,0.0,1.0471975512
1142,-321,0.0,1.0471975512
1143,-321,0.0,1.0471975512
1144,-321,0.0,1.0471975512
1145,73,23639.9527201,1.0471975512
1146,-193,-15959.9680801,1.0471975512
1147,-198,-299.999400001,1.0471975512
1148,-321,-7379.98524003,1.0471975512
1149,74,23699.9526001,1.0471975512
1150,-321,-23699.9526001,1.0471975512
1151,-196,7499.98500003,1.0471975512
1152,73,16139.9677201,1.0471975512
1153,-129,-12119.97576,1.0471975512
1154,-198,-4139.99172002,1.0471975512
1155,-321,-7379.98524003,1.0471975512
1156,78,23939.9521201,1.0471975512
1157,-21,-5939.98812002,1.0471975512
1158,290,18659.9626801,1.0471975512
1159,289,-59.9998800002,1.0471975512
1160,214,-4499.99100002,1.0471975512
1161,228,839.998320003,1.0471975512
1162,8,-13199.9736001,1.0471975512
1163,-1,-539.998920002,1.0471975512
1164,-1,0.0,1.0471975512
1165,176,10619.97876,1.0471975512
1166,-194,-22199.9556001,1.0471975512
1167,-210,-959.998080004,1.0471975512
1168,-321,-6659.98668003,1.0471975512
1169,-3,19079.9618401,1.0471975512
1170,-203,-11999.976,1.0471975512
1171,-86,7019.98596003,1.0471975512
1172,139,13499.9730001,1.0471975512
1173,114,-1499.99700001,1.0471975512
1174,109,-299.999400001,1.0471975512
1175,110,59.9998800002,1.0471975512
1176,110,0.0,1.0471975512
1177,111,59.9998800002,1.0471975512
1178,110,-59.9998800002,1.0471975512
1179,111,59.9998800002,1.0471975512
1180,110,-59.9998800002,1.0471975512
1181,110,0.0,1.0471975512
1182,112,119.99976,1.0471975512
1183,121,539.998920002,1.0471975512
1184,-83,-12239.97552,1.0471975512
1185,-50,1979.99604001,1.0471975512
1186,-48,119.99976,1.0471975512
1187,-25,1379.99724001,1.0471975512
1188,280,18299.9634001,1.0471975512
1189,-229,-30539.9389201,1.0471975512
1190,304,31979.9360401,1.0471975512
1191,293,-659.998680003,1.0471975512
1192,291,-119.99976,1.0471975512
1193,291,0.0,1.0471975512
1194,48,-14579.9708401,1.0471975512
1195,48,0.0,1.0471975512
1196,48,0.0,1.0471975512
1197,48,0.0,1.0471975512
1198,48,0.0,1.0471975512
1199,49,59.9998800002,1.0471975512
1200,49,0.0,1.0471975512
1201,294,14699.9706001,1.0471975512
1202,300,359.999280001,1.0471975512
1203,304,239.999520001,1.0471975512
1204,305,59.9998800002,1.0471975512
1205,310,299.999400001,1.0471975512
1206,-321,-37859.9242802,1.0471975512
1207,-227,5639.98872002,1.0471975512
1208,-226,59.9998800002,1.0471975512
1209,-229,-179.999640001,1.0471975512
1210,-234,-299.999400001,1.0471975512
1211,-234,0.0,1.0471975512
1212,-230,239.999520001,1.0471975512
1213,-228,119.99976,1.0471975512
1214,-228,0.0,1.0471975512
1215,-228,0.0,1.0471975512
1216,-229,-59.9998800002,1.0471975512
1217,-236,-419.999160002,1.0471975512
1218,-234,119.99976,1.0471975512
1219,-236,-119.99976,1.0471975512
1220,-240,-239.999520001,1.0471975512
1221,305,32699.9346001,1.0471975512
1222,305,0.0,1.0471975512
1223,304,-59.9998800002,1.0471975512
1224,304,0.0,1.0471975512
1225,304,0.0,1.0471975512
1226,304,0.0,1.0471975512
1227,304,0.0,1.0471975512
1228,304,0.0,1.0471975512
1229,304,0.0,1.0471975512
1230,304,0.0,1.0471975512
1231,304,0.0,1.0471975512
1232,304,0.0,1.0471975512
1233,304,0.0,1.0471975512
1234,304,0.0,1.0471975512
1235,304,0.0,1.0471975512
1236,304,0.0,1.0471975512
1237,304,0.0,1.0471975512
1238,304,0.0,1.0471975512
1239,304,0.0,1.0471975512
1240,304,0.0,1.0471975512
1241,304,0.0,1.0471975512
1242,304,0.0,1.0471975512
1243,304,0.0,1.0471975512
1244,304,0.0,1.0471975512
1245,305,59.9998800002,1.0471975512
1246,305,0.0,1.0471975512
1247,313,479.999040002,1.0471975512
1248,314,59.9998800002,1.0471975512
1249,314,0.0,1.0471975512
1250,314,0.0,1.0471975512
1251,314,0.0,1.0471975512
1252,315,59.9998800002,1.0471975512
1253,83,-13919.9721601,1.0471975512
1254,-1,-5039.98992002,1.0471975512
1255,-1,0.0,1.0471975512
1256,-1,0.0,1.0471975512
1257,-1,0.0,1.0471975512
1258,-1,0.0,1.0471975512
1259,-1,0.0,1.0471975512
1260,-1,0.0,1.0471975512
1261,-1,0.0,1.0471975512
1262,-1,0.0,1.0471975512
1263,-321,-19199.9616001,1.0471975512
1264,-321,0.0,1.0471975512
1265,275,35759.9284801,1.0471975512
1266,-321,-35759.9284801,1.0471975512
1267,-310,659.998680003,1.0471975512
1268,-214,5759.98848002,1.0471975512
1269,-269,-3299.99340001,1.0471975512
1270,201,28199.9436001,1.0471975512
1271,-130,-19859.9602801,1.0471975512
1272,-172,-2519.99496001,1.0471975512
1273,95,16019.9679601,1.0471975512
1274,68,-1619.99676001,1.0471975512
1275,48,-1199.9976,1.0471975512
1276,47,-59.9998800002,1.0471975512
1277,61,839.998320003,1.0471975512
1278,53,-479.999040002,1.0471975512
1279,42,-659.998680003,1.0471975512
1280,71,1739.99652001,1.0471975512
1281,73,119.99976,1.0471975512
1282,17,-3359.99328001,1.0471975512
1283,-1,-1079.99784,1.0471975512
1284,-1,0.0,1.0471975512
1285,-1,0.0,1.0471975512
1286,0,59.9998800002,1.0471975512
1287,42,2519.99496001,1.0471975512
1288,131,5339.98932002,1.0471975512
1289,182,3059.99388001,1.0471975512
1290,302,7199.98560003,1.0471975512
1291,272,-1799.99640001,1.0471975512
1292,-94,-21959.9560801,1.0471975512
1293,273,22019.9559601,1.0471975512
1294,273,0.0,1.0471975512
1295,76,-11819.97636,1.0471975512
1296,268,11519.97696,1.0471975512
1297,-16,-17039.9659201,1.0471975512
1298,195,12659.9746801,1.0471975512
1299,194,-59.9998800002,1.0471975512
1300,193,-59.9998800002,1.0471975512
1301,187,-359.999280001,1.0471975512
1302,176,-659.998680003,1.0471975512
1303,-321,-29819.9403601,1.0471975512
1304,-169,9119.98176004,1.0471975512
1305,154,19379.9612401,1.0471975512
1306,143,-659.998680003,1.0471975512
1307,122,-1259.99748001,1.0471975512
1308,114,-479.999040002,1.0471975512
1309,102,-719.998560003,1.0471975512
1310,100,-119.99976,1.0471975512
1311,109,539.998920002,1.0471975512
1312,109,0.0,1.0471975512
1313,109,0.0,1.0471975512
1314,112,179.999640001,1.0471975512
1315,112,0.0,1.0471975512
1316,-321,-25979.9480401,1.0471975512
1317,84,24299.9514001,1.0471975512
1318,91,419.999160002,1.0471975512
1319,86,-299.999400001,1.0471975512
1320,81,-299.999400001,1.0471975512
1321,78,-179.999640001,1.0471975512
1322,75,-179.999640001,1.0471975512
1323,77,119.99976,1.0471975512
1324,78,59.9998800002,1.0471975512
1325,79,59.9998800002,1.0471975512
1326,79,0.0,1.0471975512
1327,82,179.999640001,1.0471975512
1328,82,0.0,1.0471975512
1329,81,-59.9998800002,1.0471975512
1330,87,359.999280001,1.0471975512
1331,94,419.999160002,1.0471975512
1332,-321,-24899.9502001,1.0471975512
1333,313,38039.9239202,1.0471975512
1334,317,239.999520001,1.0471975512
1335,317,0.0,1.0471975512
1336,-221,-32279.9354401,1.0471975512
1337,203,25439.9491201,1.0471975512
1338,237,2039.99592001,1.0471975512
1339,228,-539.998920002,1.0471975512
1340,39,-11339.97732,1.0471975512
1341,250,12659.9746801,1.0471975512
1342,-321,-34259.9314801,1.0471975512
1343,-321,0.0,1.0471975512
1344,269,35399.9292001,1.0471975512
1345,208,-3659.99268001,1.0471975512
1346,55,-9179.98164004,1.0471975512
1347,41,-839.998320003,1.0471975512
1348,36,-299.999400001,1.0471975512
1349,27,-539.998920002,1.0471975512
1350,18,-539.998920002,1.0471975512
1351,18,0.0,1.0471975512
1352,18,0.0,1.0471975512
1353,-1,-1139.99772,1.0471975512
1354,228,13739.9725201,1.0471975512
1355,-66,-17639.9647201,1.0471975512
1356,-1,3899.99220002,1.0471975512
1357,-1,0.0,1.0471975512
1358,-1,0.0,1.0471975512
1359,-1,0.0,1.0471975512
1360,-1,0.0,1.0471975512
1361,-1,0.0,1.0471975512
1362,242,14579.9708401,1.0471975512
1363,224,-1079.99784,1.0471975512
1364,220,-239.999520001,1.0471975512
1365,216,-239.999520001,1.0471975512
1366,259,2579.99484001,1.0471975512
1367,-321,-34799.9304001,1.0471975512
1368,228,32939.9341201,1.0471975512
1369,214,-839.998320003,1.0471975512
1370,-321,-32099.9358001,1.0471975512
1371,-321,0.0,1.0471975512
1372,-130,11459.97708,1.0471975512
1373,-133,-179.999640001,1.0471975512
1374,-130,179.999640001,1.0471975512
1375,-130,0.0,1.0471975512
1376,-130,0.0,1.0471975512
1377,-130,0.0,1.0471975512
1378,-130,0.0,1.0471975512
1379,-127,179.999640001,1.0471975512
1380,-127,0.0,1.0471975512
1381,-127,0.0,1.0471975512
1382,175,18119.9637601,1.0471975512
1383,179,239.999520001,1.0471975512
1384,180,59.9998800002,1.0471975512
1385,180,0.0,1.0471975512
1386,179,-59.9998800002,1.0471975512
1387,179,0.0,1.0471975512
1388,179,0.0,1.0471975512
1389,179,0.0,1.0471975512
1390,179,0.0,1.0471975512
1391,179,0.0,1.0471975512
1392,179,0.0,1.0471975512
1393,179,0.0,1.0471975512
1394,179,0.0,1.0471975512
1395,179,0.0,1.0471975512
1396,179,0.0,1.0471975512
1397,179,0.0,1.0471975512
1398,179,0.0,1.0471975512
1399,179,0.0,1.0471975512
1400,179,0.0,1.0471975512
1401,179,0.0,1.0471975512
1402,179,0.0,1.0471975512
1403,179,0.0,1.0471975512
1404,179,0.0,1.0471975512
1405,179,0.0,1.0471975512
1406,179,0.0,1.0471975512
1407,179,0.0,1.0471975512
1408,179,0.0,1.0471975512
1409,179,0.0,1.0471975512
1410,179,0.0,1.0471975512
1411,179,0.0,1.0471975512
1412,179,0.0,1.0471975512
1413,178,-59.9998800002,1.0471975512
1414,178,0.0,1.0471975512
1415,179,59.9998800002,1.0471975512
1416,179,0.0,1.0471975512
1417,179,0.0,1.0471975512
1418,179,0.0,1.0471975512
1419,179,0.0,1.0471975512
1420,179,0.0,1.0471975512
1421,179,0.0,1.0471975512
1422,179,0.0,1.0471975512
1423,179,0.0,1.0471975512
1424,179,0.0,1.0471975512
1425,179,0.0,1.0471975512
1426,179,0.0,1.0471975512
1427,179,0.0,1.0471975512
1428,179,0.0,1.0471975512
1429,179,0.0,1.0471975512
1430,177,-119.99976,1.0471975512
1431,176,-59.9998800002,1.0471975512
1432,-321,-29819.9403601,1.0471975512
1433,-114,12419.97516,1.0471975512
1434,-147,-1979.99604001,1.0471975512
1435,160,18419.9631601,1.0471975512
1436,-319,-28739.9425201,1.0471975512
1437,-317,119.99976,1.0471975512
1438,-317,0.0,1.0471975512
1439,-315,119.99976,1.0471975512
1440,-316,-59.9998800002,1.0471975512
1441,166,28919.9421601,1.0471975512
1442,216,2999.99400001,1.0471975512
1443,314,5879.98824002,1.0471975512
1444,-152,-27959.9440801,1.0471975512
1445,78,13799.9724001,1.0471975512
1446,277,11939.97612,1.0471975512
1447,276,-59.9998800002,1.0471975512
1448,275,-59.9998800002,1.0471975512
1449,274,-59.9998800002,1.0471975512
1450,285,659.998680003,1.0471975512
1451,285,0.0,1.0471975512
1452,285,0.0,1.0471975512
1453,284,-59.9998800002,1.0471975512
1454,283,-59.9998800002,1.0471975512
1455,284,59.9998800002,1.0471975512
1456,285,59.9998800002,1.0471975512
1457,290,299.999400001,1.0471975512
1458,284,-359.999280001,1.0471975512
1459,282,-119.99976,1.0471975512
1460,282,0.0,1.0471975512
1461,285,179.999640001,1.0471975512
1462,285,0.0,1.0471975512
1463,288,179.999640001,1.0471975512
1464,288,0.0,1.0471975512
1465,287,-59.9998800002,1.0471975512
1466,288,59.9998800002,1.0471975512
1467,288,0.0,1.0471975512
1468,290,119.99976,1.0471975512
1469,289,-59.9998800002,1.0471975512
1470,290,59.9998800002,1.0471975512
1471,290,0.0,1.0471975512
1472,289,-59.9998800002,1.0471975512
1473,289,0.0,1.0471975512
1474,287,-119.99976,1.0471975512
1475,285,-119.99976,1.0471975512
1476,284,-59.9998800002,1.0471975512
1477,285,59.9998800002,1.0471975512
1478,285,0.0,1.0471975512
1479,285,0.0,1.0471975512
1480,285,0.0,1.0471975512
1481,285,0.0,1.0471975512
1482,285,0.0,1.0471975512
1483,285,0.0,1.0471975512
1484,285,0.0,1.0471975512
1485,285,0.0,1.0471975512
1486,285,0.0,1.0471975512
1487,285,0.0,1.0471975512
1488,285,0.0,1.0471975512
1489,285,0.0,1.0471975512
1490,285,0.0,1.0471975512
1491,288,179.999640001,1.0471975512
1492,80,-12479.97504,1.0471975512
1493,71,-539.998920002,1.0471975512
1494,271,11999.976,1.0471975512
1495,262,-539.998920002,1.0471975512
1496,37,-13499.9730001,1.0471975512
1497,45,479.999040002,1.0471975512
1498,-321,-21959.9560801,1.0471975512
1499,53,22439.9551201,1.0471975512
1500,311,15479.9690401,1.0471975512
1501,-1,-18719.9625601,1.0471975512
1502,-1,0.0,1.0471975512
1503,-26,-1499.99700001,1.0471975512
1504,-28,-119.99976,1.0471975512
1505,-25,179.999640001,1.0471975512
1506,-300,-16499.9670001,1.0471975512
1507,-187,6779.98644003,1.0471975512
1508,-76,6659.98668003,1.0471975512
1509,-309,-13979.9720401,1.0471975512
1510,-142,10019.97996,1.0471975512
1511,-38,6239.98752002,1.0471975512
1512,-308,-16199.9676001,1.0471975512
1513,-175,7979.98404003,1.0471975512
1514,-171,239.999520001,1.0471975512
1515,-321,-8999.98200004,1.0471975512
1516,-1,19199.9616001,1.0471975512
1517,-1,0.0,1.0471975512
1518,-1,0.0,1.0471975512
1519,-1,0.0,1.0471975512
1520,-1,0.0,1.0471975512
1521,-1,0.0,1.0471975512
1522,-1,0.0,1.0471975512
1523,-1,0.0,1.0471975512
1524,-1,0.0,1.0471975512
1525,-1,0.0,1.0471975512
1526,-1,0.0,1.0471975512
1527,-1,0.0,1.0471975512
1528,-1,0.0,1.0471975512
1529,-1,0.0,1.0471975512
1530,-1,0.0,1.0471975512
1531,-1,0.0,1.0471975512
1532,-1,0.0,1.0471975512
1533,-1,0.0,1.0471975512
1534,-1,0.0,1.0471975512
1535,-1,0.0,1.0471975512
1536,-1,0.0,1.0471975512
1537,-1,0.0,1.0471975512
1538,-1,0.0,1.0471975512
1539,-1,0.0,1.0471975512
1540,-1,0.0,1.0471975512
1541,-1,0.0,1.0471975512
1542,-1,0.0,1.0471975512
1543,-1,0.0,1.0471975512
1544,-1,0.0,1.0471975512
1545,-1,0.0,1.0471975512
1546,-1,0.0,1.0471975512
1547,-1,0.0,1.0471975512
1548,-1,0.0,1.0471975512
1549,-1,0.0,1.0471975512
1550,-1,0.0,1.0471975512
1551,-1,0.0,1.0471975512
1552,-1,0.0,1.0471975512
1553,-1,0.0,1.0471975512
1554,-1,0.0,1.0471975512
1555,-1,0.0,1.0471975512
1556,-1,0.0,1.0471975512
1557,-1,0.0,1.0471975512
1558,-1,0.0,1.0471975512
1559,-1,0.0,1.0471975512
1560,-1,0.0,1.0471975512
1561,-1,0.0,1.0471975512
1562,-1,0.0,1.0471975512
1563,-1,0.0,1.0471975512
1564,-1,0.0,1.0471975512
1565,-1,0.0,1.0471975512
1566,-1,0.0,1.0471975512
1567,-1,0.0,1.0471975512
1568,-1,0.0,1.0471975512
1569,-1,0.0,1.0471975512
1570,-1,0.0,1.0471975512
1571,-1,0.0,1.0471975512
1572,-1,0.0,1.0471975512
1573,-1,0.0,1.0471975512
1574,-1,0.0,1.0471975512
1575,-1,0.0,1.0471975512
1576,-1,0.0,1.0471975512
1577,-1,0.0,1.0471975512
1578,-1,0.0,1.0471975512
1579,-1,0.0,1.0471975512
1580,-1,0.0,1.0471975512
1581,-1,0.0,1.0471975512
1582,-1,0.0,1.0471975512
1583,-1,0.0,1.0471975512
1584,-1,0.0,1.0471975512
1585,-1,0.0,1.0471975512
1586,-1,0.0,1.0471975512
1587,-1,0.0,1.0471975512
1588,-1,0.0,1.0471975512
1589,-1,0.0,1.0471975512
1590,-1,0.0,1.0471975512
1591,-1,0.0,1.0471975512
1592,-1,0.0,1.0471975512
1593,-1,0.0,1.0471975512
1594,-1,0.0,1.0471975512
1595,-1,0.0,1.0471975512
1596,-1,0.0,1.0471975512
1597,-1,0.0,1.0471975512
1598,-1,0.0,1.0471975512
1599,-1,0.0,1.0471975512
1600,-1,0.0,1.0471975512
1601,-1,0.0,1.0471975512
1602,-1,0.0,1.0471975512
1603,-1,0.0,1.0471975512
1604,-1,0.0,1.0471975512
1605,-1,0.0,1.0471975512
1606,-1,0.0,1.0471975512
1607,-1,0.0,1.0471975512
1608,-1,0.0,1.0471975512
1609,-1,0.0,1.0471975512
1610,-1,0.0,1.0471975512
1611,-1,0.0,1.0471975512
1612,-1,0.0,1.0471975512
1613,-1,0.0,1.0471975512
1,41,2459.99508001,2.09439510239
2,41,0.0,2.09439510239
3,41,0.0,2.09439510239
4,41,0.0,2.09439510239
5,41,0.0,2.09439510239
6,42,59.9998800002,2.09439510239
7,42,0.0,2.09439510239
8,-85,-7619.98476003,2.09439510239
9,24,6539.98692003,2.09439510239
10,-321,-20699.9586001,1.0471975512
11,26,20819.9583601,1.0471975512
12,-321,-20819.9583601,1.0471975512
13,-321,0.0,1.0471975512
14,-321,0.0,1.0471975512
15,-321,0.0,1.0471975512
16,161,28919.9421601,1.0471975512
17,-321,-28919.9421601,1.0471975512
18,1,19319.9613601,1.0471975512
19,-1,-119.99976,1.0471975512
20,-1,0.0,1.0471975512
21,-56,-3299.99340001,1.0471975512
22,-321,-15899.9682001,1.0471975512
23,-321,0.0,1.0471975512
24,-321,0.0,1.0471975512
25,-321,0.0,1.0471975512
26,317,38279.9234402,1.0471975512
27,12,-18299.9634001,1.0471975512
28,-47,-3539.99292001,1.0471975512
29,-16,1859.99628001,1.0471975512
30,-220,-12239.97552,1.0471975512
31,-1,13139.9737201,1.0471975512
32,-321,-19199.9616001,1.0471975512
33,-321,0.0,1.0471975512
34,-321,0.0,1.0471975512
35,-321,0.0,1.0471975512
36,-321,0.0,1.0471975512
37,-321,0.0,1.0471975512
38,-321,0.0,1.0471975512
39,42,21779.9564401,1.0471975512
40,-321,-21779.9564401,1.0471975512
41,-321,0.0,1.0471975512
42,9,19799.9604001,1.0471975512
43,-321,-19799.9604001,1.0471975512
44,-321,0.0,1.0471975512
45,9,19799.9604001,1.0471975512
46,-321,-19799.9604001,1.0471975512
47,-321,0.0,1.0471975512
48,-321,0.0,1.0471975512
49,-321,0.0,1.0471975512
50,-321,0.0,1.0471975512
51,-321,0.0,1.0471975512
52,-321,0.0,1.0471975512
53,-321,0.0,1.0471975512
54,-250,4259.99148002,1.0471975512
55,-14,14159.9716801,1.0471975512
56,-321,-18419.9631601,1.0471975512
57,-321,0.0,1.0471975512
58,-136,11099.9778,1.0471975512
59,-321,-11099.9778,1.0471975512
60,-32,17339.9653201,1.0471975512
61,-321,-17339.9653201,1.0471975512
62,0,19259.9614801,1.0471975512
63,-11,-659.998680003,1.0471975512
64,5,959.998080004,1.0471975512
65,-73,-4679.99064002,1.0471975512
66,-73,0.0,1.0471975512
67,-111,-2279.99544001,1.0471975512
68,-104,419.999160002,1.0471975512
69,236,20399.9592001,1.0471975512
70,247,659.998680003,1.0471975512
71,308,3659.99268001,1.0471975512
72,-68,-22559.9548801,1.0471975512
